Airline,Airport ID
KA,4030.0
KA,3390.0
KA,2276.0
KA,3368.0
KA,6392.0
KA,3376.0
KA,3379.0
KA,3383.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3076.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KB,3076.0
KB,6173.0
KB,3040.0
KB,3155.0
KB,3316.0
KB,3885.0
KB,3155.0
KB,3125.0
KB,3885.0
KB,3155.0
KB,3885.0
KB,3155.0
KB,3093.0
KB,3155.0
KB,3043.0
KB,3076.0
KB,6173.0
KB,3040.0
KB,3125.0
KB,3043.0
KC,2908.0
KC,2910.0
KC,2920.0
KC,2179.0
KC,3885.0
KC,2914.0
KC,3093.0
KC,2979.0
KC,2912.0
KC,4357.0
KC,2922.0
KC,3077.0
KC,3930.0
KC,1701.0
KC,2939.0
KC,4375.0
KC,4118.0
KC,3304.0
KC,2990.0
KC,4358.0
KC,2948.0
KC,507.0
KC,3364.0
KC,2917.0
KC,4367.0
KC,3205.0
KC,2985.0
KC,2983.0
KC,3973.0
KC,2910.0
KC,6086.0
KC,3399.0
KC,4357.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2908.0
KC,2910.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,580.0
KC,1701.0
KC,4367.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2908.0
KC,2908.0
KC,4357.0
KC,4367.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2908.0
KC,2908.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2910.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,4357.0
KC,1701.0
KC,2910.0
KC,2908.0
KC,2908.0
KC,2910.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2920.0
KC,2908.0
KC,2179.0
KC,2914.0
KC,6085.0
KC,340.0
KC,2912.0
KC,4357.0
KC,2922.0
KC,1701.0
KC,2939.0
KC,6088.0
KC,4358.0
KC,2948.0
KC,507.0
KC,2958.0
KC,4078.0
KC,3364.0
KC,2917.0
KC,4367.0
KC,2985.0
KC,2975.0
KC,2983.0
KC,6086.0
KC,3399.0
KC,1613.0
KC,2908.0
KC,2910.0
KC,2908.0
KC,2910.0
KC,2910.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2560.0
KE,3930.0
KE,3797.0
KE,2650.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,3930.0
KE,2370.0
KE,3386.0
KE,6008.0
KE,2378.0
KE,6007.0
KE,3930.0
KE,3992.0
KE,6003.0
KE,2361.0
KE,3942.0
KE,2279.0
KE,3364.0
KE,2372.0
KE,2365.0
KE,2381.0
KE,2374.0
KE,6005.0
KE,3930.0
KE,3156.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2372.0
KE,3682.0
KE,2370.0
KE,6007.0
KE,2359.0
KE,3992.0
KE,2380.0
KE,2361.0
KE,3364.0
KE,2372.0
KE,2365.0
KE,3391.0
KE,2374.0
KE,3484.0
KE,3930.0
KE,3992.0
KE,2372.0
KE,3930.0
KE,2372.0
KE,6008.0
KE,2370.0
KE,2378.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,2378.0
KE,3930.0
KE,3930.0
KE,2279.0
KE,3930.0
KE,3930.0
KE,2006.0
KE,580.0
KE,2340.0
KE,3682.0
KE,2179.0
KE,2345.0
KE,3269.0
KE,3885.0
KE,3320.0
KE,2997.0
KE,3370.0
KE,1382.0
KE,4206.0
KE,3275.0
KE,3375.0
KE,2370.0
KE,3024.0
KE,3931.0
KE,3371.0
KE,2287.0
KE,3196.0
KE,3670.0
KE,3404.0
KE,3940.0
KE,2188.0
KE,340.0
KE,2305.0
KE,2246.0
KE,3199.0
KE,3077.0
KE,3179.0
KE,2359.0
KE,3728.0
KE,3714.0
KE,3550.0
KE,1701.0
KE,3797.0
KE,4381.0
KE,3992.0
KE,3382.0
KE,2322.0
KE,2307.0
KE,3125.0
KE,3304.0
KE,3877.0
KE,3484.0
KE,2948.0
KE,507.0
KE,1229.0
KE,4334.0
KE,2397.0
KE,1524.0
KE,1960.0
KE,4059.0
KE,3942.0
KE,2279.0
KE,2310.0
KE,2327.0
KE,3830.0
KE,3364.0
KE,3034.0
KE,1587.0
KE,3406.0
KE,3035.0
KE,3239.0
KE,2256.0
KE,2082.0
KE,3577.0
KE,3469.0
KE,3205.0
KE,4144.0
KE,3316.0
KE,2985.0
KE,3361.0
KE,3374.0
KE,2381.0
KE,3390.0
KE,2983.0
KE,1590.0
KE,4108.0
KE,2276.0
KE,3368.0
KE,6387.0
KE,3380.0
KE,1613.0
KE,2934.0
KE,3376.0
KE,3379.0
KE,3383.0
KE,6414.0
KE,3392.0
KE,156.0
KE,193.0
KE,3930.0
KE,2082.0
KE,3930.0
KE,3930.0
KE,2370.0
KE,2378.0
KE,2246.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2378.0
KE,3930.0
KE,3930.0
KE,2370.0
KE,2370.0
KE,2378.0
KE,3930.0
KE,2564.0
KE,3930.0
KE,2789.0
KE,3930.0
KE,3930.0
KE,3484.0
KE,2650.0
KE,3930.0
KE,3930.0
KE,1847.0
KE,3024.0
KE,3930.0
KE,1555.0
KE,3930.0
KE,3930.0
KE,2370.0
KE,3930.0
KE,2372.0
KE,2372.0
KE,2370.0
KE,3728.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2370.0
KE,2378.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,737.0
KE,3930.0
KE,3885.0
KE,4206.0
KE,2370.0
KE,2287.0
KE,2305.0
KE,2378.0
KE,2246.0
KE,3199.0
KE,3077.0
KE,3992.0
KE,3942.0
KE,3388.0
KE,2279.0
KE,3364.0
KE,3406.0
KE,3035.0
KE,3205.0
KE,3390.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,3930.0
KE,2370.0
KE,2378.0
KE,3930.0
KE,2072.0
KE,3682.0
KE,2789.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2372.0
KE,2378.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2370.0
KE,3930.0
KE,3930.0
KE,2372.0
KE,3930.0
KE,2279.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,2370.0
KE,2378.0
KE,1678.0
KE,3930.0
KE,2370.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KE,3930.0
KK,3989.0
KK,5780.0
KK,1701.0
KK,5780.0
KK,1701.0
KK,1701.0
KK,1701.0
KK,1685.0
KK,1682.0
KK,1701.0
KK,1685.0
KK,1706.0
KK,1701.0
KK,3989.0
KK,1701.0
KK,1701.0
KK,1685.0
KK,1706.0
KK,1688.0
KK,4315.0
KK,3989.0
KK,5780.0
KK,1689.0
KK,4330.0
KK,5952.0
KK,492.0
KK,6969.0
KK,3973.0
KK,1701.0
KK,1701.0
KK,1701.0
KK,1701.0
KL,580.0
KL,3682.0
KL,3682.0
KL,1382.0
KL,275.0
KL,3682.0
KL,580.0
KL,580.0
KL,4119.0
KL,4059.0
KL,580.0
KL,3682.0
KL,3682.0
KL,3399.0
KL,580.0
KL,3682.0
KL,1382.0
KL,628.0
KL,532.0
KL,248.0
KL,630.0
KL,2908.0
KL,737.0
KL,3941.0
KL,3682.0
KL,2895.0
KL,2179.0
KL,1218.0
KL,636.0
KL,469.0
KL,3885.0
KL,608.0
KL,1538.0
KL,1264.0
KL,2997.0
KL,3448.0
KL,353.0
KL,490.0
KL,302.0
KL,4053.0
KL,1489.0
KL,1128.0
KL,3370.0
KL,1382.0
KL,1330.0
KL,344.0
KL,609.0
KL,797.0
KL,3395.0
KL,2897.0
KL,488.0
KL,3093.0
KL,3670.0
KL,2064.0
KL,2241.0
KL,3645.0
KL,345.0
KL,2188.0
KL,535.0
KL,3494.0
KL,3988.0
KL,1555.0
KL,1563.0
KL,340.0
KL,2305.0
KL,2560.0
KL,534.0
KL,687.0
KL,2564.0
KL,1665.0
KL,352.0
KL,342.0
KL,1909.0
KL,421.0
KL,3386.0
KL,3077.0
KL,1005.0
KL,515.0
KL,3714.0
KL,3550.0
KL,3930.0
KL,1701.0
KL,3797.0
KL,813.0
KL,1180.0
KL,2939.0
KL,1165.0
KL,3992.0
KL,638.0
KL,3304.0
KL,2176.0
KL,951.0
KL,3484.0
KL,517.0
KL,1197.0
KL,503.0
KL,2948.0
KL,507.0
KL,2789.0
KL,1529.0
KL,1638.0
KL,273.0
KL,742.0
KL,629.0
KL,1335.0
KL,1229.0
KL,478.0
KL,1824.0
KL,522.0
KL,1353.0
KL,3858.0
KL,346.0
KL,4059.0
KL,1354.0
KL,521.0
KL,2279.0
KL,1418.0
KL,347.0
KL,547.0
KL,3830.0
KL,644.0
KL,1657.0
KL,2773.0
KL,3720.0
KL,3364.0
KL,1587.0
KL,1871.0
KL,3406.0
KL,3953.0
KL,3577.0
KL,3469.0
KL,3316.0
KL,350.0
KL,666.0
KL,2985.0
KL,1435.0
KL,2899.0
KL,3973.0
KL,415.0
KL,1273.0
KL,1590.0
KL,2276.0
KL,665.0
KL,664.0
KL,351.0
KL,2688.0
KL,1551.0
KL,1613.0
KL,679.0
KL,3383.0
KL,146.0
KL,156.0
KL,178.0
KL,193.0
KL,1678.0
KL,580.0
KL,580.0
KL,4355.0
KL,4019.0
KL,5715.0
KL,3852.0
KL,3658.0
KL,3864.0
KL,580.0
KL,4047.0
KL,3673.0
KL,4007.0
KL,4286.0
KL,3825.0
KL,3811.0
KL,4037.0
KL,3690.0
KL,3448.0
KL,5725.0
KL,302.0
KL,3846.0
KL,3711.0
KL,3820.0
KL,3849.0
KL,3561.0
KL,4112.0
KL,3578.0
KL,4015.0
KL,3806.0
KL,4043.0
KL,3486.0
KL,3876.0
KL,3759.0
KL,3819.0
KL,4285.0
KL,4255.0
KL,1852.0
KL,3488.0
KL,1800.0
KL,3950.0
KL,3502.0
KL,3627.0
KL,3520.0
KL,3751.0
KL,3670.0
KL,3739.0
KL,3729.0
KL,3645.0
KL,599.0
KL,345.0
KL,7669.0
KL,3559.0
KL,4018.0
KL,3730.0
KL,3494.0
KL,3875.0
KL,5738.0
KL,1555.0
KL,3533.0
KL,4089.0
KL,340.0
KL,3437.0
KL,4041.0
KL,1804.0
KL,3472.0
KL,4038.0
KL,3653.0
KL,3775.0
KL,3685.0
KL,4008.0
KL,4034.0
KL,4273.0
KL,3566.0
KL,3589.0
KL,4113.0
KL,3714.0
KL,3550.0
KL,3457.0
KL,3845.0
KL,3585.0
KL,3580.0
KL,3712.0
KL,3797.0
KL,3877.0
KL,3484.0
KL,4017.0
KL,3493.0
KL,3697.0
KL,507.0
KL,3660.0
KL,1229.0
KL,478.0
KL,3458.0
KL,3878.0
KL,3542.0
KL,3747.0
KL,3473.0
KL,1824.0
KL,4115.0
KL,4011.0
KL,3576.0
KL,3717.0
KL,3671.0
KL,4072.0
KL,3732.0
KL,3782.0
KL,3459.0
KL,3858.0
KL,3861.0
KL,1825.0
KL,346.0
KL,3515.0
KL,4386.0
KL,3863.0
KL,3454.0
KL,3830.0
KL,3611.0
KL,3722.0
KL,3720.0
KL,3633.0
KL,3752.0
KL,3462.0
KL,4046.0
KL,3570.0
KL,3564.0
KL,3641.0
KL,3862.0
KL,3626.0
KL,3608.0
KL,4016.0
KL,3622.0
KL,3793.0
KL,3731.0
KL,3621.0
KL,3613.0
KL,4359.0
KL,4014.0
KL,3577.0
KL,3469.0
KL,4348.0
KL,3609.0
KL,3748.0
KL,1840.0
KL,2890.0
KL,3536.0
KL,3817.0
KL,3867.0
KL,4067.0
KL,3678.0
KL,350.0
KL,2883.0
KL,3745.0
KL,3698.0
KL,3646.0
KL,4116.0
KL,3855.0
KL,3636.0
KL,3676.0
KL,5776.0
KL,3873.0
KL,4356.0
KL,3682.0
KL,2896.0
KL,580.0
KL,2057.0
KL,2223.0
KL,2207.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,2179.0
KL,580.0
KL,3797.0
KL,3682.0
KL,4092.0
KL,580.0
KL,3682.0
KL,580.0
KL,1165.0
KL,4059.0
KL,580.0
KL,3932.0
KL,3931.0
KL,3179.0
KL,2276.0
KL,580.0
KL,580.0
KL,3682.0
KL,3682.0
KL,580.0
KL,580.0
KL,580.0
KL,580.0
KL,3682.0
KL,507.0
KL,2537.0
KL,3682.0
KL,580.0
KL,580.0
KL,580.0
KL,3682.0
KL,3797.0
KL,580.0
KL,1382.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,1020.0
KL,4059.0
KL,3682.0
KL,580.0
KL,3682.0
KL,580.0
KL,3386.0
KL,260.0
KL,210.0
KL,580.0
KL,4053.0
KL,1074.0
KL,897.0
KL,3988.0
KL,280.0
KL,1760.0
KL,1063.0
KL,3885.0
KL,580.0
KL,3304.0
KL,3361.0
KL,580.0
KL,3395.0
KL,3400.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,1382.0
KL,2564.0
KL,3885.0
KL,3682.0
KL,580.0
KL,580.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3375.0
KL,3386.0
KL,3382.0
KL,3372.0
KL,4108.0
KL,3379.0
KL,3682.0
KL,1824.0
KL,580.0
KL,3682.0
KL,2560.0
KL,2586.0
KL,580.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,1382.0
KL,891.0
KL,3386.0
KL,580.0
KL,2176.0
KL,580.0
KL,2194.0
KL,3316.0
KL,3682.0
KL,580.0
KL,3682.0
KL,340.0
KL,507.0
KL,3861.0
KL,3682.0
KL,3797.0
KL,580.0
KL,3682.0
KL,580.0
KL,4059.0
KL,912.0
KL,580.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,580.0
KL,1382.0
KL,4061.0
KL,2816.0
KL,2650.0
KL,3682.0
KL,4059.0
KL,910.0
KL,580.0
KL,3682.0
KL,883.0
KL,4059.0
KL,3682.0
KL,580.0
KL,1382.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3645.0
KL,3797.0
KL,3682.0
KL,2497.0
KL,580.0
KL,3682.0
KL,3682.0
KL,580.0
KL,2545.0
KL,580.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,580.0
KL,580.0
KL,4059.0
KL,580.0
KL,3386.0
KL,580.0
KL,580.0
KL,580.0
KL,580.0
KL,3370.0
KL,4380.0
KL,3395.0
KL,3404.0
KL,4120.0
KL,3400.0
KL,3372.0
KL,6431.0
KL,4144.0
KL,4030.0
KL,3374.0
KL,3390.0
KL,580.0
KL,3885.0
KL,3682.0
KL,3484.0
KL,3682.0
KL,3682.0
KL,3375.0
KL,3386.0
KL,907.0
KL,4059.0
KL,3682.0
KL,580.0
KL,580.0
KL,3682.0
KL,580.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,2179.0
KL,580.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,1218.0
KL,302.0
KL,599.0
KL,340.0
KL,507.0
KL,1229.0
KL,3861.0
KL,1107.0
KL,4059.0
KL,580.0
KL,3808.0
KL,1177.0
KL,580.0
KL,3973.0
KL,3304.0
KL,3266.0
KL,1120.0
KL,1187.0
KL,4059.0
KL,3316.0
KL,1871.0
KL,580.0
KL,3395.0
KL,580.0
KL,3577.0
KL,3856.0
KL,580.0
KL,3275.0
KL,3263.0
KL,580.0
KL,2064.0
KL,3395.0
KL,3386.0
KL,3373.0
KL,580.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3514.0
KL,3858.0
KL,3861.0
KL,3456.0
KL,580.0
KL,580.0
KL,580.0
KL,591.0
KL,580.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,2179.0
KL,580.0
KL,3682.0
KL,3448.0
KL,3645.0
KL,3797.0
KL,3858.0
KL,3577.0
KL,3399.0
KL,580.0
KL,580.0
KL,580.0
KL,3682.0
KL,907.0
KL,4059.0
KL,580.0
KL,580.0
KL,580.0
KL,1005.0
KL,1016.0
KL,4059.0
KL,580.0
KL,1005.0
KL,580.0
KL,580.0
KL,3682.0
KL,3797.0
KL,580.0
KL,3682.0
KL,2564.0
KL,3682.0
KL,3682.0
KL,2241.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,1825.0
KL,2545.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,580.0
KL,2276.0
KL,3682.0
KL,580.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3484.0
KL,507.0
KL,3861.0
KL,3577.0
KL,3469.0
KL,3682.0
KL,3645.0
KL,3797.0
KL,3484.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3988.0
KL,3682.0
KL,3263.0
KL,1107.0
KL,580.0
KL,1120.0
KL,883.0
KL,2188.0
KL,915.0
KL,1038.0
KL,1020.0
KL,1005.0
KL,4119.0
KL,1165.0
KL,1016.0
KL,907.0
KL,906.0
KL,910.0
KL,580.0
KL,580.0
KL,1382.0
KL,246.0
KL,4380.0
KL,1038.0
KL,4059.0
KL,3372.0
KL,580.0
KL,580.0
KL,580.0
KL,580.0
KL,3682.0
KL,3484.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,580.0
KL,580.0
KL,280.0
KL,3682.0
KL,580.0
KL,580.0
KL,3682.0
KL,580.0
KL,260.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3469.0
KL,580.0
KL,1885.0
KL,1762.0
KL,3682.0
KL,580.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,1059.0
KL,3682.0
KL,3682.0
KL,503.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,3988.0
KL,3682.0
KL,1382.0
KL,580.0
KL,3682.0
KL,3728.0
KL,3808.0
KL,507.0
KL,580.0
KL,3682.0
KL,3728.0
KL,3577.0
KL,3682.0
KL,3386.0
KL,3379.0
KL,3682.0
KL,580.0
KL,3940.0
KL,3492.0
KL,3682.0
KL,3682.0
KL,1767.0
KL,1871.0
KL,1776.0
KL,3682.0
KL,3682.0
KL,3484.0
KL,2526.0
KL,3682.0
KL,3682.0
KL,3682.0
KL,897.0
KL,3682.0
KL,2551.0
KL,580.0
KL,3682.0
KL,3682.0
KL,580.0
KL,580.0
KL,580.0
KL,2897.0
KL,3682.0
KL,3386.0
KL,3386.0
KL,3386.0
KL,580.0
KL,2939.0
KL,1885.0
KL,3682.0
KL,580.0
KL,580.0
KL,580.0
KL,4380.0
KL,3682.0
KL,580.0
KL,3885.0
KL,2397.0
KL,580.0
KL,580.0
KL,3682.0
KL,1555.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3682.0
KL,2673.0
KL,3386.0
KL,3376.0
KL,580.0
KL,580.0
KL,3682.0
KL,3682.0
KL,580.0
KL,3383.0
KL,3395.0
KL,3404.0
KL,4144.0
KL,580.0
KL,3388.0
KL,3682.0
KL,90.0
KL,160.0
KL,189.0
KL,193.0
KL,193.0
KL,580.0
KL,580.0
KL,49.0
KL,146.0
KL,580.0
KL,49.0
KL,193.0
KL,73.0
KL,580.0
KL,73.0
KL,120.0
KL,146.0
KL,160.0
KL,580.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1194.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1509.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,302.0
KM,1606.0
KM,346.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,210.0
KM,580.0
KM,3941.0
KM,1154.0
KM,469.0
KM,490.0
KM,302.0
KM,1489.0
KM,1382.0
KM,1509.0
KM,488.0
KM,4029.0
KM,345.0
KM,552.0
KM,1555.0
KM,340.0
KM,534.0
KM,1665.0
KM,342.0
KM,1701.0
KM,1197.0
KM,2948.0
KM,502.0
KM,507.0
KM,1529.0
KM,1335.0
KM,478.0
KM,1353.0
KM,346.0
KM,521.0
KM,547.0
KM,1386.0
KM,1587.0
KM,4317.0
KM,2985.0
KM,1157.0
KM,351.0
KM,1613.0
KM,1678.0
KM,1606.0
KM,1509.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,3941.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KM,1606.0
KN,6341.0
KN,6341.0
KN,6347.0
KN,6341.0
KN,3386.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,3370.0
KN,6347.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6431.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6347.0
KN,3379.0
KN,6365.0
KN,6341.0
KN,6341.0
KN,7506.0
KN,6346.0
KN,9025.0
KN,3370.0
KN,6342.0
KN,6343.0
KN,3393.0
KN,3371.0
KN,3395.0
KN,4109.0
KN,6344.0
KN,6434.0
KN,6367.0
KN,7457.0
KN,6345.0
KN,3366.0
KN,6349.0
KN,3400.0
KN,6395.0
KN,6365.0
KN,6382.0
KN,3384.0
KN,6383.0
KN,6385.0
KN,6413.0
KN,3387.0
KN,6359.0
KN,6954.0
KN,3391.0
KN,3374.0
KN,6368.0
KN,6392.0
KN,6955.0
KN,6360.0
KN,6350.0
KN,3383.0
KN,6357.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6347.0
KN,6346.0
KN,3386.0
KN,3382.0
KN,3391.0
KN,3379.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,6341.0
KN,3394.0
KN,6347.0
KN,6341.0
KN,6341.0
KO,3429.0
KO,3774.0
KQ,1084.0
KQ,4059.0
KQ,1084.0
KQ,1059.0
KQ,4059.0
KQ,1063.0
KQ,4119.0
KQ,4059.0
KQ,4059.0
KQ,4059.0
KQ,985.0
KQ,1165.0
KQ,4059.0
KQ,3370.0
KQ,3077.0
KQ,4059.0
KQ,1084.0
KQ,4059.0
KQ,4059.0
KQ,4059.0
KQ,1020.0
KQ,4059.0
KQ,3885.0
KQ,4059.0
KQ,4059.0
KQ,4059.0
KQ,4059.0
KQ,1186.0
KQ,4059.0
KQ,253.0
KQ,248.0
KQ,1044.0
KQ,4059.0
KQ,4059.0
KQ,2985.0
KQ,912.0
KQ,4059.0
KQ,1382.0
KQ,4059.0
KQ,4059.0
KQ,910.0
KQ,883.0
KQ,4059.0
KQ,248.0
KQ,4059.0
KQ,4059.0
KQ,3885.0
KQ,907.0
KQ,4059.0
KQ,4059.0
KQ,4059.0
KQ,1107.0
KQ,4059.0
KQ,4059.0
KQ,4105.0
KQ,1183.0
KQ,4059.0
KQ,4059.0
KQ,1120.0
KQ,4059.0
KQ,4059.0
KQ,4059.0
KQ,4059.0
KQ,4059.0
KQ,907.0
KQ,4059.0
KQ,245.0
KQ,4059.0
KQ,1005.0
KQ,1016.0
KQ,4059.0
KQ,4105.0
KQ,1005.0
KQ,4059.0
KQ,4059.0
KQ,4059.0
KQ,1180.0
KQ,4059.0
KQ,4059.0
KQ,253.0
KQ,248.0
KQ,1107.0
KQ,580.0
KQ,984.0
KQ,1120.0
KQ,3885.0
KQ,1044.0
KQ,1013.0
KQ,2997.0
KQ,883.0
KQ,3370.0
KQ,1382.0
KQ,1177.0
KQ,3093.0
KQ,897.0
KQ,2188.0
KQ,915.0
KQ,1187.0
KQ,1138.0
KQ,1038.0
KQ,1020.0
KQ,881.0
KQ,1005.0
KQ,3930.0
KQ,2072.0
KQ,4119.0
KQ,813.0
KQ,1180.0
KQ,1173.0
KQ,1165.0
KQ,1140.0
KQ,1175.0
KQ,951.0
KQ,507.0
KQ,1016.0
KQ,273.0
KQ,907.0
KQ,906.0
KQ,1145.0
KQ,979.0
KQ,893.0
KQ,1183.0
KQ,5694.0
KQ,910.0
KQ,4161.0
KQ,985.0
KQ,994.0
KQ,918.0
KQ,1186.0
KQ,1038.0
KQ,4059.0
KQ,4059.0
KQ,984.0
KQ,4059.0
KQ,248.0
KQ,4059.0
KQ,2188.0
KQ,4059.0
KQ,813.0
KQ,907.0
KQ,1177.0
KQ,4059.0
KR,2912.0
KR,2913.0
KR,2912.0
KR,4029.0
KR,6156.0
KR,2937.0
KR,4078.0
KR,2974.0
KR,2975.0
KR,3399.0
KR,2912.0
KR,2913.0
KR,4029.0
KR,2937.0
KR,4078.0
KR,2975.0
KR,2912.0
KR,2913.0
KR,2912.0
KR,2912.0
KR,2913.0
KR,2912.0
KS,3774.0
KS,3794.0
KS,5967.0
KS,3854.0
KS,3460.0
KS,5965.0
KS,6742.0
KS,3426.0
KS,7247.0
KS,7088.0
KS,3774.0
KS,5965.0
KS,3857.0
KS,3771.0
KS,3528.0
KS,3774.0
KS,3774.0
KS,3448.0
KS,3774.0
KS,5967.0
KS,3448.0
KS,3448.0
KS,3774.0
KS,3774.0
KS,7247.0
KS,3774.0
KS,3426.0
KS,3774.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2194.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2397.0
KU,2176.0
KU,2176.0
KU,1555.0
KU,3304.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,1382.0
KU,2176.0
KU,1665.0
KU,2176.0
KU,340.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,2176.0
KU,507.0
KU,3275.0
KU,2176.0
KU,1107.0
KU,2170.0
KU,2179.0
KU,2057.0
KU,2177.0
KU,3885.0
KU,2997.0
KU,1128.0
KU,3024.0
KU,3136.0
KU,3076.0
KU,3093.0
KU,2064.0
KU,2241.0
KU,2188.0
KU,1555.0
KU,340.0
KU,3410.0
KU,8235.0
KU,4330.0
KU,2223.0
KU,1701.0
KU,2072.0
KU,3797.0
KU,3304.0
KU,2207.0
KU,507.0
KU,3144.0
KU,2194.0
KU,7490.0
KU,2082.0
KU,4317.0
KU,3153.0
KU,2176.0
KU,3797.0
KU,2176.0
KU,2176.0
KU,2179.0
KU,2176.0
KU,3885.0
